Working directory: /home/heiland/dev/galaxy-24.2.3
Executing: PYTHONPATH=lib GALAXY_CONFIG_FILE=/home/heiland/dev/galaxy-24.2.3/config/galaxy.yml gunicorn 'galaxy.webapps.galaxy.fast_factory:factory()' --timeout 300 --pythonpath lib -k galaxy.webapps.galaxy.workers.Worker -b localhost:8080 --workers=1 --config python:galaxy.web_stack.gunicorn_config --preload 
Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /home/heiland/dev/galaxy-24.2.3, /home/heiland/dev/galaxy-24.2.3/.venv/bin, /home/heiland/dev/galaxy-24.2.3/lib, /home/heiland/miniconda3/envs/_galaxy_/lib/python38.zip, /home/heiland/miniconda3/envs/_galaxy_/lib/python3.8, /home/heiland/miniconda3/envs/_galaxy_/lib/python3.8/lib-dynload, /home/heiland/dev/galaxy-24.2.3/.venv/lib/python3.8/site-packages, /home/heiland/dev/galaxy-24.2.3/.venv/lib/python3.8/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /home/heiland/dev/galaxy-24.2.3/config
DEBUG:galaxy.config:Data directory is /home/heiland/dev/galaxy-24.2.3/database
DEBUG:galaxy.config:Managed config directory is /home/heiland/dev/galaxy-24.2.3/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.config:No extra version JSON file detected at /home/heiland/dev/galaxy-24.2.3/version.json
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:GunicornApplicationStack initialized
galaxy.jobs WARNING 2025-04-21 17:13:57,308 [pN:main,p:10529,tN:MainThread] Job configuration "/home/heiland/dev/galaxy-24.2.3/config/job_conf.yml" does not exist, using default job configuration
galaxy.web_stack.handlers INFO 2025-04-21 17:13:57,312 [pN:main,p:10529,tN:MainThread] JobConfiguration: No job handler assignment method is set, defaulting to 'HANDLER_ASSIGNMENT_METHODS.DB_SKIP_LOCKED', set the `assign_with` attribute on <handlers> to override the default
galaxy.jobs DEBUG 2025-04-21 17:13:57,312 [pN:main,p:10529,tN:MainThread] Done loading job configuration
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,819 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,820 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,820 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,821 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,822 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,822 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,823 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,823 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,824 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,825 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,825 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,826 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gff_to_bed_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,826 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,827 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,827 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gff_to_fli_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,828 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,829 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,830 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,831 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,831 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,832 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,832 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,833 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,833 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,834 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bed_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,835 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bedstrict_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,835 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bed6_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,836 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bed12_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,837 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,838 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,838 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,839 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_picard_interval_list_to_bed6
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,839 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_archive_to_directory
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,840 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_archive_to_directory
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,840 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_archive_to_directory
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,841 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_archive_to_directory
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,842 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,842 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,843 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,843 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,844 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,845 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,846 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,846 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,847 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,848 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,848 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,849 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_maf_to_fasta_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,849 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_maf_to_interval_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,850 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,851 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,852 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,853 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,854 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,855 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_sam_to_unsorted_bam
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,855 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bam_to_coodinate_sorted_bam
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,856 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,856 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_sam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,857 [pN:main,p:10529,tN:MainThread] Loaded converter: tabular_to_dbnsfp
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,857 [pN:main,p:10529,tN:MainThread] Loaded converter: tabular_to_csv
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,858 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,859 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,860 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,860 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_vcf_to_vcf_bgzip_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,861 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,862 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,863 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,863 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bcf_uncompressed_to_bcf
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,864 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bcf_uncompressed_to_bcf
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,864 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_wig_to_bigwig
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,865 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_wiggle_to_interval_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,865 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_vcf_bgzip_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,866 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,867 [pN:main,p:10529,tN:MainThread] Loaded converter: lped2fpedconvert
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,867 [pN:main,p:10529,tN:MainThread] Loaded converter: lped2pbedconvert
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,867 [pN:main,p:10529,tN:MainThread] Loaded converter: pbed2lpedconvert
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,868 [pN:main,p:10529,tN:MainThread] Loaded converter: pbed2ldindepconvert
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,868 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,869 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,870 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,871 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,873 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,876 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,879 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,879 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_SMILES_to_MOL
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,882 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,882 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_smiles_to_smiles
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,885 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,888 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,890 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,893 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,896 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,898 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,899 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_inchi_to_mol
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,901 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,904 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,907 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,909 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,912 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,915 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,917 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,920 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,923 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,116 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,117 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_mol2_to_mol
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,120 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,121 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_cml_to_smiles
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,124 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,127 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,130 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,130 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_Pdb_to_Gro_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,131 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,132 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,134 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,135 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,136 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,137 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,137 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_Gro_to_Pdb_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,138 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_ref_to_seq_taxomony
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,138 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_neostorezip_to_neostore
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:58,139 [pN:main,p:10529,tN:MainThread] Loaded external metadata tool: __SET_METADATA__
galaxy.tools.special_tools DEBUG 2025-04-21 17:13:58,140 [pN:main,p:10529,tN:MainThread] Loaded history export tool: __EXPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2025-04-21 17:13:58,140 [pN:main,p:10529,tN:MainThread] Loaded history export to uri tool: __EXPORT_HISTORY_TO_URI__
galaxy.tools.special_tools DEBUG 2025-04-21 17:13:58,141 [pN:main,p:10529,tN:MainThread] Loaded history import tool: __IMPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2025-04-21 17:13:58,141 [pN:main,p:10529,tN:MainThread] Loaded data fetch tool: __DATA_FETCH__
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,141 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: PCA_3Dplot
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,142 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: aequatus
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,142 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: annotate_image
galaxy.visualization.plugins.config_parser INFO 2025-04-21 17:13:58,142 [pN:main,p:10529,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,142 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: chiraviz
galaxy.visualization.plugins.config_parser INFO 2025-04-21 17:13:58,143 [pN:main,p:10529,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,143 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: csg
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,143 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: cytoscape
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,143 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: drawrna
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,143 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: editor
/home/heiland/dev/galaxy-24.2.3/lib/galaxy/visualization/plugins/config_parser.py:158: FutureWarning: The behavior of this method will change in future versions. Use specific 'len(elem)' or 'elem is not None' test instead.
  if (tracks_section := xml_tree.find("tracks") or xml_tree.find("groups")) is not None:
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,144 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: example
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,144 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: fits_graph_viewer
galaxy.visualization.plugins.config_parser INFO 2025-04-21 17:13:58,144 [pN:main,p:10529,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,144 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: fits_image_viewer
galaxy.visualization.plugins.config_parser INFO 2025-04-21 17:13:58,145 [pN:main,p:10529,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,145 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: graphviz
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,145 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: h5web
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,146 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: heatmap_cluster
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,146 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: heatmap_default
galaxy.visualization.plugins.config_parser INFO 2025-04-21 17:13:58,147 [pN:main,p:10529,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,147 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: hivtrace
galaxy.visualization.plugins.config_parser INFO 2025-04-21 17:13:58,147 [pN:main,p:10529,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,147 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: hyphyvision
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,148 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_bar
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,149 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_box
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,149 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_histogram
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,150 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_line
galaxy.visualization.plugins.registry INFO 2025-04-21 17:13:58,151 [pN:main,p:10529,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_scatter
galaxy.visualization.plugins.config_parser INFO 2025-04-21 17:13:58,151 [pN:main,p:10529,tN:MainThread] template syntax is deprecated: use entry_point instead
